Channel Code,Value,Date,Time,Status
SD,110.17,25/05/27,08:06:37:39,Normal
IU,-106.07,25/05/27,08:06:37:39,Normal
ID,44.72,25/05/27,08:06:37:39,Normal
Tm,25.16,25/05/27,08:06:37:39,Normal
SU,546.08,25/05/27,08:16:37:08,Normal
SD,113.71,25/05/27,08:16:37:08,Normal
IU,-106.44,25/05/27,08:16:37:08,Normal
ID,50.37,25/05/27,08:16:37:08,Normal
Tm,25.15,25/05/27,08:16:37:08,Normal
SU,579.9,25/05/27,08:26:37:64,Normal
SD,118.91,25/05/27,08:26:37:64,Normal
IU,-111.69,25/05/27,08:26:37:64,Normal
ID,55,25/05/27,08:26:37:64,Normal
Tm,25.98,25/05/27,08:26:37:64,Normal
SU,604.19,25/05/27,08:36:37:29,Normal
SD,121.69,25/05/27,08:36:37:29,Normal
IU,-112.85,25/05/27,08:36:37:29,Normal
ID,59.82,25/05/27,08:36:37:29,Normal
Tm,26.6,25/05/27,08:36:37:29,Normal
SU,645.32,25/05/27,08:46:36:99,Normal
SD,126.38,25/05/27,08:46:36:99,Normal
IU,-118.73,25/05/27,08:46:36:99,Normal
ID,63.74,25/05/27,08:46:36:99,Normal
Tm,27.73,25/05/27,08:46:36:99,Normal
SU,670.06,25/05/27,08:56:37:54,Normal
SD,128.76,25/05/27,08:56:37:54,Normal
IU,-123.29,25/05/27,08:56:37:54,Normal
ID,68.35,25/05/27,08:56:37:54,Normal
Tm,28.33,25/05/27,08:56:37:54,Normal
SU,691.91,25/05/27,09:06:37:23,Normal
SD,129.35,25/05/27,09:06:37:23,Normal
IU,-118.63,25/05/27,09:06:37:23,Normal
ID,74.27,25/05/27,09:06:37:23,Normal
Tm,28.04,25/05/27,09:06:37:23,Normal
SU,714.83,25/05/27,09:16:36:89,Normal
SD,131.29,25/05/27,09:16:36:89,Normal
IU,-119.42,25/05/27,09:16:36:89,Normal
ID,79.69,25/05/27,09:16:36:89,Normal
Tm,28.15,25/05/27,09:16:36:89,Normal
SU,718.77,25/05/27,09:26:37:43,Normal
SD,133.18,25/05/27,09:26:37:43,Normal
IU,-119.63,25/05/27,09:26:37:43,Normal
ID,85.31,25/05/27,09:26:37:43,Normal
Tm,28.28,25/05/27,09:26:37:43,Normal
SU,750.06,25/05/27,09:36:37:12,Normal
SD,135.04,25/05/27,09:36:37:12,Normal
IU,-113.28,25/05/27,09:36:37:12,Normal
ID,87.1,25/05/27,09:36:37:12,Normal
Tm,27.98,25/05/27,09:36:37:12,Normal
SU,775.23,25/05/27,09:46:36:81,Normal
SD,140.45,25/05/27,09:46:36:81,Normal
IU,-115.61,25/05/27,09:46:36:81,Normal
ID,94.25,25/05/27,09:46:36:81,Normal
Tm,27.74,25/05/27,09:46:36:81,Normal
SU,774.3,25/05/27,09:56:37:36,Normal
SD,138.03,25/05/27,09:56:37:36,Normal
IU,-120.85,25/05/27,09:56:37:36,Normal
ID,98.07,25/05/27,09:56:37:36,Normal
Tm,28.4,25/05/27,09:56:37:36,Normal
SU,790.86,25/05/27,10:06:37:02,Normal
SD,140.07,25/05/27,10:06:37:02,Normal
IU,-120.96,25/05/27,10:06:37:02,Normal
ID,100.89,25/05/27,10:06:37:02,Normal
Tm,29.08,25/05/27,10:06:37:02,Normal
SU,801.55,25/05/27,10:16:36:71,Normal
SD,138.52,25/05/27,10:16:36:71,Normal
IU,-124.67,25/05/27,10:16:36:71,Normal
ID,103.12,25/05/27,10:16:36:71,Normal
Tm,29.76,25/05/27,10:16:36:71,Normal
SU,817.67,25/05/27,10:26:37:26,Normal
SD,139.66,25/05/27,10:26:37:26,Normal
IU,-120.9,25/05/27,10:26:37:26,Normal
ID,112.81,25/05/27,10:26:37:26,Normal
Tm,29.51,25/05/27,10:26:37:26,Normal
SU,823.85,25/05/27,10:36:36:95,Normal
SD,143.7,25/05/27,10:36:36:95,Normal
IU,-124.61,25/05/27,10:36:36:95,Normal
ID,116.41,25/05/27,10:36:36:95,Normal
Tm,30.11,25/05/27,10:36:36:95,Normal
SU,830.54,25/05/27,10:36:51:68,Normal
SD,144.34,25/05/27,10:36:51:68,Normal
IU,-124.45,25/05/27,10:36:51:68,Normal
ID,117.54,25/05/27,10:36:51:68,Normal
Tm,30.12,25/05/27,10:36:51:68,Normal
SU,836.92,25/05/27,10:46:47:01,Normal
SD,143.43,25/05/27,10:46:47:01,Normal
IU,-130.34,25/05/27,10:46:47:01,Normal
ID,116.55,25/05/27,10:46:47:01,Normal
Tm,30.79,25/05/27,10:46:47:01,Normal
SU,855.23,25/05/27,10:56:47:56,Normal
SD,144.63,25/05/27,10:56:47:56,Normal
IU,-125.62,25/05/27,10:56:47:56,Normal
ID,118.16,25/05/27,10:56:47:56,Normal
Tm,30.85,25/05/27,10:56:47:56,Normal
SU,872.22,25/05/27,11:06:47:22,Normal
SD,146.74,25/05/27,11:06:47:22,Normal
IU,-127.85,25/05/27,11:06:47:22,Normal
ID,124.95,25/05/27,11:06:47:22,Normal
Tm,30.79,25/05/27,11:06:47:22,Normal
SU,890.71,25/05/27,11:16:46:91,Normal
SD,150.77,25/05/27,11:16:46:91,Normal
IU,-125.57,25/05/27,11:16:46:91,Normal
ID,130.57,25/05/27,11:16:46:91,Normal
Tm,31.26,25/05/27,11:16:46:91,Normal
SU,803.29,25/05/27,11:26:47:46,Normal
SD,136.36,25/05/27,11:26:47:46,Normal
IU,-127.63,25/05/27,11:26:47:46,Normal
ID,126.14,25/05/27,11:26:47:46,Normal
Tm,32.15,25/05/27,11:26:47:46,Normal
SU,912.17,25/05/27,11:36:47:15,Normal
SD,150.97,25/05/27,11:36:47:15,Normal
IU,-122.6,25/05/27,11:36:47:15,Normal
ID,123.04,25/05/27,11:36:47:15,Normal
Tm,31.16,25/05/27,11:36:47:15,Normal
SU,934.27,25/05/27,11:46:46:80,Normal
SD,155.33,25/05/27,11:46:46:80,Normal
IU,-122.12,25/05/27,11:46:46:80,Normal
ID,134.37,25/05/27,11:46:46:80,Normal
Tm,30.34,25/05/27,11:46:46:80,Normal
SU,876.43,25/05/27,11:56:47:35,Normal
SD,147.47,25/05/27,11:56:47:35,Normal
IU,-122.44,25/05/27,11:56:47:35,Normal
ID,133.1,25/05/27,11:56:47:35,Normal
Tm,31.11,25/05/27,11:56:47:35,Normal
SU,912.81,25/05/27,12:06:47:04,Normal
SD,153.95,25/05/27,12:06:47:04,Normal
IU,-124.93,25/05/27,12:06:47:04,Normal
ID,134.67,25/05/27,12:06:47:04,Normal
Tm,31.76,25/05/27,12:06:47:04,Normal
SU,912.98,25/05/27,12:16:46:73,Normal
SD,152.68,25/05/27,12:16:46:73,Normal
IU,-126.15,25/05/27,12:16:46:73,Normal
ID,137.05,25/05/27,12:16:46:73,Normal
Tm,31.63,25/05/27,12:16:46:73,Normal
SU,715.33,25/05/27,12:26:47:28,Normal
SD,120.13,25/05/27,12:26:47:28,Normal
IU,-126.04,25/05/27,12:26:47:28,Normal
ID,121.57,25/05/27,12:26:47:28,Normal
Tm,31.25,25/05/27,12:26:47:28,Normal
SU,587.57,25/05/27,12:36:46:94,Normal
SD,97.5,25/05/27,12:36:46:94,Normal
IU,-112.11,25/05/27,12:36:46:94,Normal
ID,100.43,25/05/27,12:36:46:94,Normal
Tm,30.1,25/05/27,12:36:46:94,Normal
SU,968.3,25/05/27,12:46:46:63,Normal
SD,163.52,25/05/27,12:46:46:63,Normal
IU,-120.85,25/05/27,12:46:46:63,Normal
ID,133.73,25/05/27,12:46:46:63,Normal
Tm,30.89,25/05/27,12:46:46:63,Normal
SU,864.75,25/05/27,12:56:46:33,Normal
SD,147.02,25/05/27,12:56:46:33,Normal
IU,-120.11,25/05/27,12:56:46:33,Normal
ID,115.39,25/05/27,12:56:46:33,Normal
Tm,32.09,25/05/27,12:56:46:33,Normal
SU,506.72,25/05/27,13:06:46:87,Normal
SD,86.91,25/05/27,13:06:46:87,Normal
IU,-110.52,25/05/27,13:06:46:87,Normal
ID,101.29,25/05/27,13:06:46:87,Normal
Tm,31.05,25/05/27,13:06:46:87,Normal
SU,968.31,25/05/27,13:16:46:53,Normal
SD,167.21,25/05/27,13:16:46:53,Normal
IU,-107.87,25/05/27,13:16:46:53,Normal
ID,113.31,25/05/27,13:16:46:53,Normal
Tm,30.37,25/05/27,13:16:46:53,Normal
SU,828.95,25/05/27,13:26:46:22,Normal
SD,144.53,25/05/27,13:26:46:22,Normal
IU,-124.88,25/05/27,13:26:46:22,Normal
ID,126.54,25/05/27,13:26:46:22,Normal
Tm,32.69,25/05/27,13:26:46:22,Normal
SU,855.46,25/05/27,13:36:46:77,Normal
SD,145.97,25/05/27,13:36:46:77,Normal
IU,-127.21,25/05/27,13:36:46:77,Normal
ID,122.23,25/05/27,13:36:46:77,Normal
Tm,32.55,25/05/27,13:36:46:77,Normal
SU,805.01,25/05/27,13:46:46:46,Normal
SD,139.92,25/05/27,13:46:46:46,Normal
IU,-129.12,25/05/27,13:46:46:46,Normal
ID,123.9,25/05/27,13:46:46:46,Normal
Tm,33.38,25/05/27,13:46:46:46,Normal
SU,839.53,25/05/27,13:56:46:11,Normal
SD,144.22,25/05/27,13:56:46:11,Normal
IU,-121.81,25/05/27,13:56:46:11,Normal
ID,120.22,25/05/27,13:56:46:11,Normal
Tm,32.58,25/05/27,13:56:46:11,Normal
SU,826.32,25/05/27,14:06:46:66,Normal
SD,145.47,25/05/27,14:06:46:66,Normal
IU,-130.39,25/05/27,14:06:46:66,Normal
ID,125.23,25/05/27,14:06:46:66,Normal
Tm,33.78,25/05/27,14:06:46:66,Normal
SU,777.37,25/05/27,14:16:46:35,Normal
SD,137.54,25/05/27,14:16:46:35,Normal
IU,-127.9,25/05/27,14:16:46:35,Normal
ID,122.29,25/05/27,14:16:46:35,Normal
Tm,32.61,25/05/27,14:16:46:35,Normal
SU,769.7,25/05/27,14:26:46:04,Normal
SD,138.71,25/05/27,14:26:46:04,Normal
IU,-132.93,25/05/27,14:26:46:04,Normal
ID,117.5,25/05/27,14:26:46:04,Normal
Tm,33.2,25/05/27,14:26:46:04,Normal
SU,691.15,25/05/27,14:36:46:59,Normal
SD,125.93,25/05/27,14:36:46:59,Normal
IU,-129.59,25/05/27,14:36:46:59,Normal
ID,109.79,25/05/27,14:36:46:59,Normal
Tm,33.38,25/05/27,14:36:46:59,Normal
SU,433.66,25/05/27,14:46:46:25,Normal
SD,79.29,25/05/27,14:46:46:25,Normal
IU,-120,25/05/27,14:46:46:25,Normal
ID,85.16,25/05/27,14:46:46:25,Normal
Tm,32.22,25/05/27,14:46:46:25,Normal
SU,213.75,25/05/27,14:56:45:93,Normal
SD,38.63,25/05/27,14:56:45:93,Normal
IU,-101.3,25/05/27,14:56:45:93,Normal
ID,61.35,25/05/27,14:56:45:93,Normal
Tm,30.53,25/05/27,14:56:45:93,Normal
SU,190.22,25/05/27,15:06:46:47,Normal
SD,34,25/05/27,15:06:46:47,Normal
IU,-82.07,25/05/27,15:06:46:47,Normal
ID,55.33,25/05/27,15:06:46:47,Normal
Tm,28.79,25/05/27,15:06:46:47,Normal
SU,290.92,25/05/27,15:16:46:15,Normal
SD,54.03,25/05/27,15:16:46:15,Normal
IU,-75.23,25/05/27,15:16:46:15,Normal
ID,58.69,25/05/27,15:16:46:15,Normal
Tm,27.85,25/05/27,15:16:46:15,Normal
SU,283.49,25/05/27,15:26:45:79,Normal
SD,53.98,25/05/27,15:26:45:79,Normal
IU,-76.88,25/05/27,15:26:45:79,Normal
ID,57.04,25/05/27,15:26:45:79,Normal
Tm,28.12,25/05/27,15:26:45:79,Normal
SU,262.56,25/05/27,15:36:46:33,Normal
SD,50.12,25/05/27,15:36:46:33,Normal
IU,-80.74,25/05/27,15:36:46:33,Normal
ID,49.81,25/05/27,15:36:46:33,Normal
Tm,28.25,25/05/27,15:36:46:33,Normal
SU,619.15,25/05/27,15:46:46:00,Normal
SD,127.35,25/05/27,15:46:46:00,Normal
IU,-92.88,25/05/27,15:46:46:00,Normal
ID,63.62,25/05/27,15:46:46:00,Normal
Tm,28.44,25/05/27,15:46:46:00,Normal
SU,390.72,25/05/27,15:56:45:70,Normal
SD,79.64,25/05/27,15:56:45:70,Normal
IU,-113.7,25/05/27,15:56:45:70,Normal
ID,63.42,25/05/27,15:56:45:70,Normal
Tm,29.76,25/05/27,15:56:45:70,Normal
SU,289.79,25/05/27,16:06:46:25,Normal
SD,56.98,25/05/27,16:06:46:25,Normal
IU,-108.4,25/05/27,16:06:46:25,Normal
ID,49.03,25/05/27,16:06:46:25,Normal
Tm,28.72,25/05/27,16:06:46:25,Normal
SU,593.24,25/05/27,16:16:45:91,Normal
SD,131.56,25/05/27,16:16:45:91,Normal
IU,-119.21,25/05/27,16:16:45:91,Normal
ID,73.35,25/05/27,16:16:45:91,Normal
Tm,30.91,25/05/27,16:16:45:91,Normal
SU,492.34,25/05/27,16:26:45:60,Normal
SD,111.2,25/05/27,16:26:45:60,Normal
IU,-132.93,25/05/27,16:26:45:60,Normal
ID,61.99,25/05/27,16:26:45:60,Normal
Tm,32.59,25/05/27,16:26:45:60,Normal
SU,297.09,25/05/27,16:36:46:15,Normal
SD,63.81,25/05/27,16:36:46:15,Normal
IU,-125.99,25/05/27,16:36:46:15,Normal
ID,45.64,25/05/27,16:36:46:15,Normal
Tm,31.76,25/05/27,16:36:46:15,Normal
SU,270,25/05/27,16:37:00:76,Normal
SD,57.19,25/05/27,16:37:00:76,Normal
IU,-125.14,25/05/27,16:37:00:76,Normal
ID,45.54,25/05/27,16:37:00:76,Normal
Tm,31.76,25/05/27,16:37:00:76,Normal
SU,279.53,25/05/27,16:46:56:08,Normal
SD,59.91,25/05/27,16:46:56:08,Normal
IU,-106.02,25/05/27,16:46:56:08,Normal
ID,37.67,25/05/27,16:46:56:08,Normal
Tm,29.76,25/05/27,16:46:56:08,Normal
SU,451.46,25/05/27,16:56:56:64,Normal
SD,102.91,25/05/27,16:56:56:64,Normal
IU,-110.36,25/05/27,16:56:56:64,Normal
ID,53.66,25/05/27,16:56:56:64,Normal
Tm,30.93,25/05/27,16:56:56:64,Normal
SU,171.96,25/05/27,17:06:56:29,Normal
SD,36.03,25/05/27,17:06:56:29,Normal
IU,-121.33,25/05/27,17:06:56:29,Normal
ID,33.82,25/05/27,17:06:56:29,Normal
Tm,30.2,25/05/27,17:06:56:29,Normal
SU,120.2,25/05/27,17:16:55:98,Normal
SD,24.58,25/05/27,17:16:55:98,Normal
IU,-113.01,25/05/27,17:16:55:98,Normal
ID,24.99,25/05/27,17:16:55:98,Normal
Tm,28.49,25/05/27,17:16:55:98,Normal
SU,253.69,25/05/27,17:26:56:53,Normal
SD,57.66,25/05/27,17:26:56:53,Normal
IU,-105.38,25/05/27,17:26:56:53,Normal
ID,31.09,25/05/27,17:26:56:53,Normal
Tm,28.17,25/05/27,17:26:56:53,Normal
SU,306.18,25/05/27,17:36:56:22,Normal
SD,69.39,25/05/27,17:36:56:22,Normal
IU,-112.64,25/05/27,17:36:56:22,Normal
ID,34.69,25/05/27,17:36:56:22,Normal
Tm,29.26,25/05/27,17:36:56:22,Normal
SU,224.41,25/05/27,17:46:55:88,Normal
SD,52.88,25/05/27,17:46:55:88,Normal
